[0;36m
╔════════════════════════════════════════════════════════╗
║                                                        ║
║     FLEET MANAGEMENT SYSTEM                            ║
║     PRODUCTION DEPLOYMENT                              ║
║                                                        ║
╚════════════════════════════════════════════════════════╝
[0m
Version:    v1.0.20251222210741
Environment: PRODUCTION
Timestamp:  2025-12-23 02:07:41 UTC
Operator:   andrewmorton
Report:     deployment-report-20251222-210741.txt

[0;34m[INFO][0m Starting production deployment...

[0;35m[STEP][0m Checking prerequisites...
[0;32m[SUCCESS][0m All required tools are installed
[0;32m[SUCCESS][0m Logged in to Azure
[1;33m[WARNING][0m Skipping pre-flight checks (SKIP_PREFLIGHT=true)
[0;35m[STEP][0m Building frontend production bundle...
[0;34m[INFO][0m Running production build...

> fleet-management-system@1.0.1 build
> vite build

vite v6.4.1 building for production...
transforming...
src/components/ui/tabs.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/scroll-area.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/slider.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/checkbox.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/popover.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/dropdown-menu.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/separator.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/avatar.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/radio-group.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/switch.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/label.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
src/components/ui/alert-dialog.tsx (2:0): Error when using sourcemap for reporting an error: Can't resolve original location of error.
✓ 22258 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/andrewmorton/Documents/GitHub/Fleet/src/lib/telemetry.ts is dynamically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/utils/analytics.ts but also statically imported by /Users/andrewmorton/Documents/GitHub/Fleet/src/App.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                 2.57 kB │ gzip:   1.04 kB
dist/vendor-CIGW-MKW.css                       15.61 kB │ gzip:   6.46 kB
dist/index-BDGq1dTJ.css                       273.79 kB │ gzip:  39.34 kB
dist/label-CrPGP5bb.js                          0.41 kB │ gzip:   0.29 kB
dist/separator-KwjdzJcZ.js                      0.44 kB │ gzip:   0.27 kB
dist/textarea-DNHrsvER.js                       0.66 kB │ gzip:   0.41 kB
dist/input-DjUHRzIi.js                          0.85 kB │ gzip:   0.47 kB
dist/checkbox-Cys7yNBX.js                       0.88 kB │ gzip:   0.46 kB
dist/switch-DF35LM7e.js                         0.90 kB │ gzip:   0.47 kB
dist/radio-group-Do4ziAVv.js                    0.95 kB │ gzip:   0.50 kB
dist/table-DBCJtSRm.js                          1.23 kB │ gzip:   0.50 kB
dist/MetricCard-DLeKBRTI.js                     1.80 kB │ gzip:   0.84 kB
dist/ProfessionalFleetMap-C7DUYthE.js           1.88 kB │ gzip:   0.89 kB
dist/ChartCard-DCXOO8aP.js                      2.09 kB │ gzip:   0.81 kB
dist/sheet-KBw0iApK.js                          2.23 kB │ gzip:   0.81 kB
dist/dialog-CCqUo2x6.js                         2.25 kB │ gzip:   0.85 kB
dist/usePermissions-Dhc6gLvf.js                 3.48 kB │ gzip:   1.10 kB
dist/select-CfJfCGIG.js                         3.60 kB │ gzip:   1.27 kB
dist/MaintenanceRequestDialog-DeITyu_m.js       3.69 kB │ gzip:   1.43 kB
dist/useDispatchSocket-DL4go8zU.js              3.78 kB │ gzip:   1.33 kB
dist/MapFirstLayout-V3rX3Jax.js                 4.37 kB │ gzip:   1.81 kB
dist/msOfficeIntegration-gitNG8UW.js            4.71 kB │ gzip:   2.03 kB
dist/PredictiveMaintenance-CSkkafz0.js          4.75 kB │ gzip:   1.34 kB
dist/MaintenanceRequest-ClQuKwdF.js             4.86 kB │ gzip:   1.34 kB
dist/Invoices-CkvQomrX.js                       4.87 kB │ gzip:   1.41 kB
dist/useVehicleTelemetry-DKmfA-9K.js            5.35 kB │ gzip:   2.10 kB
dist/validation-M0iVdzxF.js                     5.56 kB │ gzip:   1.99 kB
dist/reactive-state-e1jkxY4R.js                 5.76 kB │ gzip:   2.23 kB
dist/TeamsIntegration-j-udVRpC.js               5.90 kB │ gzip:   2.04 kB
dist/GISCommandCenter-C4rUpziz.js               7.06 kB │ gzip:   2.06 kB
dist/EmailCenter-BuabJwXx.js                    7.64 kB │ gzip:   2.34 kB
dist/FuelManagement-B1A8X1Oo.js                 7.71 kB │ gzip:   2.24 kB
dist/RouteManagement-C9WlyCKp.js                7.78 kB │ gzip:   2.60 kB
dist/AssetManagement-C_giEIEF.js                8.08 kB │ gzip:   2.39 kB
dist/DocumentQA-CXuXmy0L.js                     8.40 kB │ gzip:   2.82 kB
dist/Notifications-CAkoO95m.js                  8.46 kB │ gzip:   2.48 kB
dist/MileageReimbursement-dq5H8r69.js           9.01 kB │ gzip:   2.28 kB
dist/FleetOptimizer-DN5F4TTY.js                 9.46 kB │ gzip:   2.48 kB
dist/DriverScorecard-BSnWpfm2.js                9.72 kB │ gzip:   2.49 kB
dist/ProfilePage-BFr33W7M.js                    9.83 kB │ gzip:   2.75 kB
dist/OperationsWorkspace-VwXsPfHb.js            9.85 kB │ gzip:   3.02 kB
dist/DriversWorkspace-BVoLIkhT.js               9.92 kB │ gzip:   2.84 kB
dist/GarageService-CBGJnyla.js                  9.93 kB │ gzip:   2.15 kB
dist/PartsInventory-CyB8AxWi.js                10.73 kB │ gzip:   2.69 kB
dist/CustomFormBuilder-njsDaF8F.js             10.87 kB │ gzip:   2.80 kB
dist/CommunicationLog-Dm_iQRnX.js              10.91 kB │ gzip:   3.04 kB
dist/FleetAnalytics-B8iNyF4j.js                11.38 kB │ gzip:   2.71 kB
dist/ChargesAndBilling-DbfNnCck.js             11.58 kB │ gzip:   3.33 kB
dist/AnalyticsDashboard-fwJkxJIl.js            11.67 kB │ gzip:   2.78 kB
dist/ReimbursementQueue-B7VDOJ5s.js            11.87 kB │ gzip:   3.63 kB
dist/ComplianceWorkspace-C4duXTDb.js           11.89 kB │ gzip:   3.15 kB
dist/MaintenanceWorkspace-q2M7I994.js          12.16 kB │ gzip:   3.37 kB
dist/CostAnalysisCenter-B00q8LSU.js            12.21 kB │ gzip:   3.14 kB
dist/DocumentManagement-Bfr-2kq1.js            12.31 kB │ gzip:   3.60 kB
dist/FleetWorkspace-BDDOf74c.js                12.37 kB │ gzip:   3.00 kB
dist/api-client-Bs39IIWh.js                    12.62 kB │ gzip:   3.30 kB
dist/AnalyticsWorkspace-C4kzI6BU.js            12.96 kB │ gzip:   3.02 kB
dist/ProcurementHub-Cuchp958.js                13.07 kB │ gzip:   3.43 kB
dist/VehicleTelemetry-z1f3DGai.js              13.26 kB │ gzip:   3.66 kB
dist/CommunicationHub-5YvJ0t0r.js              13.61 kB │ gzip:   3.73 kB
dist/VendorManagement-hOXP1jba.js              13.65 kB │ gzip:   3.19 kB
dist/SafetyHub-UVPxCUBe.js                     13.68 kB │ gzip:   3.75 kB
dist/PolicyEngineWorkbench-nBv-sB8r.js         13.92 kB │ gzip:   3.66 kB
dist/EVChargingManagement-DO_UqaPJ.js          13.98 kB │ gzip:   3.58 kB
dist/CustomReportBuilder-DN7YbH4i.js           14.06 kB │ gzip:   4.19 kB
dist/MapSettings-HiehuonK.js                   14.39 kB │ gzip:   4.41 kB
dist/AssetsHub-BnGJhb_U.js                     14.71 kB │ gzip:   3.69 kB
dist/OSHAForms-DljySHY3.js                     14.75 kB │ gzip:   3.85 kB
dist/DriverPerformance-DYo7zylZ.js             14.82 kB │ gzip:   3.35 kB
